folder,value,photo_name,photo_name_length
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_132458.JPG,20230825_132458.JPG,19
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_132927_outlet.jpg,20230825_132927_outlet.jpg,26
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_133205_road.jpg,20230825_133205_road.jpg,24
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_134121_papercard.jpg,20230825_134121_papercard.jpg,29
3700015,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700015/20230825_135326_barrel.jpg,20230825_135326_barrel.jpg,26
3700015,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700015/20230825_135336_upstream.jpg,20230825_135336_upstream.jpg,28
3700015,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700015/20230825_135347_inlet.jpg,20230825_135347_inlet.jpg,25
3700015,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700015/20230825_140354_outlet.jpg,20230825_140354_outlet.jpg,26
3700015,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700015/20230825_140405_downstream.jpg,20230825_140405_downstream.jpg,30
3700015,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700015/20230825_140553_road.jpg,20230825_140553_road.jpg,24
3700015,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700015/20230825_142235_papercard.jpg,20230825_142235_papercard.jpg,29
3701558,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701558/20230825_142830_barrel.jpg,20230825_142830_barrel.jpg,26
3701558,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701558/20230825_142851_upstream.jpg,20230825_142851_upstream.jpg,28
3701558,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701558/20230825_142902_inlet.jpg,20230825_142902_inlet.jpg,25
3701558,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701558/20230825_144119_outlet.jpg,20230825_144119_outlet.jpg,26
3701558,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701558/20230825_144127_downstream.jpg,20230825_144127_downstream.jpg,30
3701558,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701558/20230825_144552_road.jpg,20230825_144552_road.jpg,24
3701558,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701558/20230825_145211_papercard.jpg,20230825_145211_papercard.jpg,29
3702598,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702598/20230825_150657_road.jpg,20230825_150657_road.jpg,24
3702598,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702598/20230825_150723_barrel.jpg,20230825_150723_barrel.jpg,26
3702598,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702598/20230825_150732_upstream.jpg,20230825_150732_upstream.jpg,28
3702598,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702598/20230825_150738_inlet.jpg,20230825_150738_inlet.jpg,25
3702598,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702598/20230825_150743_outlet.jpg,20230825_150743_outlet.jpg,26
3702598,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702598/20230825_150753_downstream.jpg,20230825_150753_downstream.jpg,30
3702598,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702598/20230825_152633_papercard.jpg,20230825_152633_papercard.jpg,29
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_124814_road.jpg,20230825_124814_road.jpg,24
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_124820_barrel.jpg,20230825_124820_barrel.jpg,26
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_124825_upstream.jpg,20230825_124825_upstream.jpg,28
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_124829_inlet.jpg,20230825_124829_inlet.jpg,25
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_124834_outlet.jpg,20230825_124834_outlet.jpg,26
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_124846_downstream.jpg,20230825_124846_downstream.jpg,30
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_124934_condition.jpg,20230825_124934_condition.jpg,29
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230825_125025_papercard.jpg,20230825_125025_papercard.jpg,29
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230831_142946_us_typical1.JPG,20230831_142946_us_typical1.JPG,31
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230831_142952_us_typical2.JPG,20230831_142952_us_typical2.JPG,31
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230831_142957_us_flowingnearhwy.JPG,20230831_142957_us_flowingnearhwy.JPG,37
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230831_152650_ds_gravel.JPG,20230831_152650_ds_gravel.JPG,29
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230831_152656_ds_typical1.JPG,20230831_152656_ds_typical1.JPG,31
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230831_152701_ds_typical2.JPG,20230831_152701_ds_typical2.JPG,31
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/20230831_152705_ds_culverthwy.JPG,20230831_152705_ds_culverthwy.JPG,33
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_1655.JPG,IMG_1655.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_1657.JPG,IMG_1657.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_1658.JPG,IMG_1658.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2057.JPG,IMG_2057.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2058.JPG,IMG_2058.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2061.JPG,IMG_2061.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2062.JPG,IMG_2062.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2063.JPG,IMG_2063.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2065.JPG,IMG_2065.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2066.JPG,IMG_2066.JPG,12
2200002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200002/IMG_2069.JPG,IMG_2069.JPG,12
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_132214_road.jpg,20230825_132214_road.jpg,24
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_132237_upstream.jpg,20230825_132237_upstream.jpg,28
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_132244_inlet.jpg,20230825_132244_inlet.jpg,25
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_132249_outlet.jpg,20230825_132249_outlet.jpg,26
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_132254_downstream.jpg,20230825_132254_downstream.jpg,30
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_132309_blockage.jpg,20230825_132309_blockage.jpg,28
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_132334_papercard.jpg,20230825_132334_papercard.jpg,29
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_133617_barrel.jpg,20230825_133617_barrel.jpg,26
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/20230825_133640_condition.jpg,20230825_133640_condition.jpg,29
2200779,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200779/IMG_1665.JPG,IMG_1665.JPG,12
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140038_road.jpg,20230825_140038_road.jpg,24
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140220_barrel.jpg,20230825_140220_barrel.jpg,26
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140230_upstream.jpg,20230825_140230_upstream.jpg,28
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140236_inlet.jpg,20230825_140236_inlet.jpg,25
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140240_outlet.jpg,20230825_140240_outlet.jpg,26
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140244_downstream.jpg,20230825_140244_downstream.jpg,30
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140305_condition.jpg,20230825_140305_condition.jpg,29
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/20230825_140339_papercard.jpg,20230825_140339_papercard.jpg,29
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/IMG_1678.JPG,IMG_1678.JPG,12
2200604,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200604/IMG_1679.JPG,IMG_1679.JPG,12
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145736_road.jpg,20230825_145736_road.jpg,24
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145740_barrel.jpg,20230825_145740_barrel.jpg,26
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145746_upstream.jpg,20230825_145746_upstream.jpg,28
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145750_inlet.jpg,20230825_145750_inlet.jpg,25
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145754_outlet.jpg,20230825_145754_outlet.jpg,26
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145801_downstream.jpg,20230825_145801_downstream.jpg,30
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145809_condition.jpg,20230825_145809_condition.jpg,29
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145843_blockage.jpg,20230825_145843_blockage.jpg,28
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/20230825_145850_papercard.jpg,20230825_145850_papercard.jpg,29
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/IMG_1688.JPG,IMG_1688.JPG,12
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/IMG_1693.JPG,IMG_1693.JPG,12
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/IMG_1694.JPG,IMG_1694.JPG,12
2200026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200026/IMG_1695.JPG,IMG_1695.JPG,12
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/20230825_152214_road.jpg,20230825_152214_road.jpg,24
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/20230825_152217_barrel.jpg,20230825_152217_barrel.jpg,26
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/20230825_152320_upstream.jpg,20230825_152320_upstream.jpg,28
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/20230825_152326_inlet.jpg,20230825_152326_inlet.jpg,25
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/20230825_152340_outlet.jpg,20230825_152340_outlet.jpg,26
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/20230825_152343_downstream.jpg,20230825_152343_downstream.jpg,30
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/20230825_152407_papercard.jpg,20230825_152407_papercard.jpg,29
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/IMG_1699.JPG,IMG_1699.JPG,12
2200119,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200119/IMG_1701.JPG,IMG_1701.JPG,12
2200114,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200114/20230825_153428_barrel.jpg,20230825_153428_barrel.jpg,26
2200114,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200114/20230825_153434_upstream.jpg,20230825_153434_upstream.jpg,28
2200114,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200114/20230825_153441_inlet.jpg,20230825_153441_inlet.jpg,25
2200114,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200114/20230825_153456_downstream.jpg,20230825_153456_downstream.jpg,30
2200114,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200114/20230825_153536_outlet.jpg,20230825_153536_outlet.jpg,26
2200114,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200114/20230825_153602_papercard.jpg,20230825_153602_papercard.jpg,29
2200114,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200114/IMG_1707.JPG,IMG_1707.JPG,12
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161341_road.jpg,20230825_161341_road.jpg,24
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161350_barrel.jpg,20230825_161350_barrel.jpg,26
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161355_upstream.jpg,20230825_161355_upstream.jpg,28
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161405_outlet.jpg,20230825_161405_outlet.jpg,26
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161419_downstream.jpg,20230825_161419_downstream.jpg,30
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161429_blockage.jpg,20230825_161429_blockage.jpg,28
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161456_papercard.jpg,20230825_161456_papercard.jpg,29
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/20230825_161505_inlet.jpg,20230825_161505_inlet.jpg,25
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/IMG_1716.JPG,IMG_1716.JPG,12
2200014,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200014/IMG_1721.JPG,IMG_1721.JPG,12
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/20230826_112600_papercard.jpg,20230826_112600_papercard.jpg,29
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/TimePhoto_20230826_105129_inlet.jpg,TimePhoto_20230826_105129_inlet.jpg,35
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/TimePhoto_20230826_105146_upstream.jpg,TimePhoto_20230826_105146_upstream.jpg,38
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/TimePhoto_20230826_105813_barrel.jpg,TimePhoto_20230826_105813_barrel.jpg,36
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/TimePhoto_20230826_105921.JPG,TimePhoto_20230826_105921.JPG,29
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/TimePhoto_20230826_110157_outlet.jpg,TimePhoto_20230826_110157_outlet.jpg,36
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/TimePhoto_20230826_110201_downstream.jpg,TimePhoto_20230826_110201_downstream.jpg,40
3702044,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702044/TimePhoto_20230826_112520_road.jpg,TimePhoto_20230826_112520_road.jpg,34
3701553,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701553/20230826_121031_papercard.jpg,20230826_121031_papercard.jpg,29
3701553,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701553/TimePhoto_20230826_113628_road.jpg,TimePhoto_20230826_113628_road.jpg,34
3701553,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701553/TimePhoto_20230826_113837_inlet.jpg,TimePhoto_20230826_113837_inlet.jpg,35
3701553,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701553/TimePhoto_20230826_113858_barrel.jpg,TimePhoto_20230826_113858_barrel.jpg,36
3701553,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701553/TimePhoto_20230826_114305_upstream.jpg,TimePhoto_20230826_114305_upstream.jpg,38
3701553,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701553/TimePhoto_20230826_114641_outlet.jpg,TimePhoto_20230826_114641_outlet.jpg,36
3701553,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701553/TimePhoto_20230826_114651_downstream.jpg,TimePhoto_20230826_114651_downstream.jpg,40
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/20230826_125558_papercard.jpg,20230826_125558_papercard.jpg,29
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/TimePhoto_20230826_122626_outlet.jpg,TimePhoto_20230826_122626_outlet.jpg,36
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/TimePhoto_20230826_122631_downstream.jpg,TimePhoto_20230826_122631_downstream.jpg,40
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/TimePhoto_20230826_122735_barrel.jpg,TimePhoto_20230826_122735_barrel.jpg,36
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/TimePhoto_20230826_123605_upstream.jpg,TimePhoto_20230826_123605_upstream.jpg,38
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/TimePhoto_20230826_123701_inlet.jpg,TimePhoto_20230826_123701_inlet.jpg,35
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/TimePhoto_20230826_124419_blockage.jpg,TimePhoto_20230826_124419_blockage.jpg,38
3701554,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701554/TimePhoto_20230826_125046_road.jpg,TimePhoto_20230826_125046_road.jpg,34
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/20230826_131152_papercard.jpg,20230826_131152_papercard.jpg,29
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/20230826_131209.JPG,20230826_131209.JPG,19
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/TimePhoto_20230826_130610_upstream.jpg,TimePhoto_20230826_130610_upstream.jpg,38
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/TimePhoto_20230826_130613_inlet.jpg,TimePhoto_20230826_130613_inlet.jpg,35
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/TimePhoto_20230826_130620_downstream.jpg,TimePhoto_20230826_130620_downstream.jpg,40
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/TimePhoto_20230826_130624_outlet.jpg,TimePhoto_20230826_130624_outlet.jpg,36
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/TimePhoto_20230826_130651_barrel.jpg,TimePhoto_20230826_130651_barrel.jpg,36
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/TimePhoto_20230826_130701_dam.jpg,TimePhoto_20230826_130701_dam.jpg,33
3702078,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702078/TimePhoto_20230826_130753_road.jpg,TimePhoto_20230826_130753_road.jpg,34
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/20230826_135621_papercard.jpg,20230826_135621_papercard.jpg,29
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_132952_road.jpg,TimePhoto_20230826_132952_road.jpg,34
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134326_outlet.jpg,TimePhoto_20230826_134326_outlet.jpg,36
